/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.85
 -- forward : -19.65
 -- right : -10.06
 -- left : -20.42

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.15
 -- right : 0.00
 -- left : -4.53

('left', 'red', 'left', None, 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 2.57
 -- right : 0.29
 -- left : 0.27

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('left', 'red', 'right', 'left', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.61
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 1.47

('left', 'red', 'left', None, None)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.29
 -- left : -5.16

('left', 'red', 'forward', None, 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'forward', None, 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.11

('forward', 'red', 'left', 'right', None)
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
