/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 2.72
 -- forward : -39.89
 -- right : -19.12
 -- left : -39.66

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.69
 -- right : 1.34
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.94
 -- forward : -9.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.96
 -- forward : 1.06
 -- right : -0.00
 -- left : 0.35

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : -20.89

('left', 'red', 'left', 'right', None)
 -- None : 2.29
 -- forward : -9.10
 -- right : 0.00
 -- left : -10.59

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -5.71
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.16

('right', 'red', 'left', None, 'forward')
 -- None : 1.00
 -- forward : -39.14
 -- right : 0.00
 -- left : -39.72

('left', 'red', 'forward', None, 'forward')
 -- None : 1.41
 -- forward : -40.57
 -- right : -19.80
 -- left : -40.95

('left', 'green', None, None, 'forward')
 -- None : -5.75
 -- forward : 0.03
 -- right : 0.97
 -- left : 1.88

('left', 'red', 'left', None, None)
 -- None : 1.19
 -- forward : -9.33
 -- right : 0.63
 -- left : -10.20

('right', 'green', None, 'forward', 'left')
 -- None : -5.70
 -- forward : 0.75
 -- right : 1.70
 -- left : 0.35

('left', 'green', None, 'right', None)
 -- None : -4.31
 -- forward : 0.56
 -- right : 0.59
 -- left : 1.83

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -9.35
 -- right : 0.00
 -- left : -39.88

('right', 'green', 'forward', 'right', None)
 -- None : -4.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.28

('right', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : -20.78
 -- left : -39.61

('left', 'red', 'forward', 'right', None)
 -- None : 0.89
 -- forward : -10.69
 -- right : 0.49
 -- left : -9.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : -20.72
 -- left : -39.44

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -4.16
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -9.55
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.86

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : -19.32

('left', 'red', None, 'forward', 'left')
 -- None : 2.55
 -- forward : -40.28
 -- right : 1.06
 -- left : -39.44

('forward', 'green', 'left', 'left', None)
 -- None : 0.61
 -- forward : 2.94
 -- right : -0.13
 -- left : 0.59

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.87
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.03
 -- forward : -9.42
 -- right : 1.14
 -- left : -10.15

('right', 'green', 'forward', None, 'left')
 -- None : -5.59
 -- forward : 1.82
 -- right : 1.14
 -- left : -20.23

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -10.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('right', 'green', 'forward', None, 'forward')
 -- None : -5.36
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -5.98
 -- forward : 0.37
 -- right : 0.91
 -- left : -20.01

('right', 'red', None, 'right', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.15
 -- forward : 1.39
 -- right : -0.61
 -- left : -20.93

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -10.54

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 1.61

('forward', 'green', None, 'forward', None)
 -- None : -5.81
 -- forward : 1.64
 -- right : 0.08
 -- left : 0.13

('left', 'green', None, 'right', 'right')
 -- None : -5.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -5.40
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.30

('forward', 'red', 'left', 'right', 'left')
